timestamp,analog_value
0,2180.0
30,2173.0
60,2174.0
90,2169.0
120,2176.0
150,2174.0
180,2172.0
210,2176.0
240,2177.0
270,2174.0
300,2163.0
330,2165.0
360,2160.0
390,2169.0
420,2161.0
450,216.0
480,2161.0
510,2162.0
540,2176.0
570,2176.0
600,2178.0
630,2165.0
660,2176.0
690,2181.0
720,2164.0
750,2166.0
780,2180.0
810,2171.0
840,2174.0
870,2179.0
900,2167.0
930,2171.0
960,2178.0
990,2163.0
1020,2167.0
1050,2176.0
1080,2171.0
1110,2170.0
1140,2180.0
1170,2174.0
1200,2178.0
1230,2175.0
1260,2162.0
1290,2176.0
1320,2176.0
1350,2182.0
1380,2176.0
1410,2170.0
1440,2173.0
1470,2165.0
1500,2165.0
1530,2176.0
1560,2179.0
1590,2163.0
1620,2166.0
1650,2176.0
1680,2171.0
1710,2176.0
1740,2160.0
1770,2165.0
1800,2160.0
1830,2160.0
1860,2421.0
1890,1286.0
1920,1921.0
1950,1662.0
1980,3775.0
2010,2160.0
2040,2027.0
2070,1250.0
2100,1655.0
2130,2858.0
2160,1941.0
2190,1920.0
2220,2416.0
2250,2147.0
2280,3440.0
2310,1954.0
2340,2223.0
2370,2093.0
2400,2931.0
2430,1678.0
2460,2160.0
2490,1493.0
2520,2666.0
2550,2659.0
2580,2150.0
2610,2058.0
2640,1594.0
2670,2111.0
2700,2043.0
2730,2368.0
2760,2105.0
2790,1649.0
2820,1426.0
2850,21.0
2880,2109.0
2910,2177.0
2940,2195.0
2970,1531.0
3000,2096.0
3030,1636.0
3060,2158.0
3090,1431.0
3120,2013.0
3150,1561.0
3180,2027.0
3210,2398.0
3240,1477.0
3270,1519.0
3300,2095.0
3330,1646.0
3360,2079.0
3390,2160.0
3420,1786.0
3450,2291.0
3480,2285.0
3510,2285.0
3540,1620.0
3570,2387.0
3600,1779.0
3630,1931.0
3660,2032.0
3690,1577.0
3720,2416.0
3750,2020.0
3780,2341.0
3810,2418.0
3840,2176.0
3870,2352.0
3900,1535.0
3930,1535.0
3960,2287.0
3990,1524.0
4020,1482.0
4050,2059.0
4080,2183.0
4110,2864.0
4140,1486.0
4170,2160.0
4200,2025.0
4230,2615.0
4260,2355.0
4290,1965.0
4320,1585.0
4350,1515.0
4380,207.0
4410,2508.0
4440,1741.0
4470,1665.0
4500,2164.0
4530,2355.0
4560,2030.0
4590,1499.0
4620,2141.0
4650,1947.0
4680,2297.0
4710,1989.0
4740,2096.0
4770,1430.0
4800,2670.0
4830,2135.0
4860,2494.0
4890,2494.0
4920,2670.0
4950,2314.0
4980,2699.0
5010,2320.0
5040,2736.0
5070,2689.0
5100,1949.0
5130,1463.0
5160,2696.0
5190,2731.0
5220,2352.0
5250,2194.0
5280,1517.0
5310,2165.0
5340,2075.0
5370,2559.0
5400,2541.0
5430,2279.0
5460,2258.0
5490,2174.0
5520,2177.0
5550,2174.0
5580,2192.0
5610,2179.0
5640,2176.0
5670,2142.0
5700,2166.0
5730,2186.0
5760,2189.0
5790,2191.0
5820,2192.0
5850,2194.0
5880,2194.0
5910,2192.0
5940,2193.0
5970,2192.0
6000,2186.0
6030,2189.0
6060,2179.0
6090,2183.0
6120,2191.0
6150,2192.0
6180,2181.0
6210,2176.0
6240,217.0
6270,2175.0
6300,2183.0
6330,2178.0
6360,2174.0
6390,2162.0
6420,2162.0
6450,2177.0
6480,2167.0
6510,2175.0
6540,2171.0
6570,2185.0
6600,2179.0
6630,2176.0
6660,2177.0
6690,2177.0
6720,2181.0
6750,2161.0
6780,2178.0
6810,2176.0
6840,2176.0
6870,2176.0
6900,2179.0
6930,2178.0
6960,2166.0
6990,2179.0
7020,2177.0
7050,2174.0
7080,2186.0
7110,2180.0
7140,2177.0
7170,2171.0
7200,2175.0
7230,2179.0
7260,2179.0
7290,2181.0
7320,2169.0
7350,2167.0
7380,2169.0
7410,2179.0
7440,2177.0
7470,2175.0
7500,2172.0
7530,2161.0
7560,217.0
7590,2182.0
7620,2175.0
7650,2175.0
7680,2176.0
7710,217.0
7740,2167.0
7770,2171.0
7800,2182.0
7830,2173.0
7860,2173.0
7890,217.0
7920,2170.0
7950,2161.0
7980,2176.0
8010,2178.0
8040,2171.0
8070,217.0
8100,2160.0
8130,2160.0
8160,2161.0
8190,2165.0
